first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,UE_OD_based_relative_gap_compared_to_least_time_path_travel_time,UE_path_based_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,1034,17,15,16,14,17->15,0,auto,am,1500.0000,5.0000,3.1075,11.7089,5.0000,2.219660,0.000400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,11.7089,0.0000,3,17;19;15;,53;57;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401)",,5.371;1.338;,2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1035,17,16,16,15,17->16,0,auto,am,2800.0000,2.0000,1.2430,9.3476,2.0000,1.379759,0.000178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9.3476,0.0000,2,17;16;,52;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744)",,7.348;,2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1036,17,16,16,15,17->16,0,auto,am,0.0000,28.0000,17.4021,51.2004,28.0000,10.996183,0.002219,0.0000,0.7142,0.0000,0.0000,0.0000,0.0000,0,51.2004,0.0000,7,17;10;15;19;20;18;16;,51;28;45;59;60;55;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.694078 43.546744, -96.711382 43.546744)",,8.308;7.729;1.328;5.402;0.264;0.169;,8.000;6.000;3.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1037,17,18,16,17,17->18,0,auto,am,600.0000,5.0000,3.1075,12.5152,5.0000,2.410748,0.000445,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12.5152,0.0000,3,17;16;18;,52;50;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744)",,7.348;0.168;,2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1038,17,18,16,17,17->18,0,auto,am,0.0000,25.0000,15.5376,48.0310,25.0000,9.965250,0.001952,0.0000,0.6061,0.0000,0.0000,0.0000,0.0000,0,48.0310,0.0000,6,17;10;15;19;20;18;,51;28;45;59;60;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.694078 43.546744)",,8.308;7.729;1.328;5.402;0.264;,8.000;6.000;3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1039,17,19,16,18,17->19,0,auto,am,1700.0000,2.0000,1.2430,7.3712,2.0000,1.155925,0.000164,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7.3712,0.0000,2,17;19;,53;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591)",,5.371;,2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1040,17,19,16,18,17->19,0,auto,am,0.0000,17.0000,10.5656,34.3647,17.0000,6.855914,0.001295,0.0000,0.4607,0.0000,0.0000,0.0000,0.0000,0,34.3647,0.0000,4,17;10;15;19;,51;28;45;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,8.308;7.729;1.328;,8.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1041,17,20,16,19,17->20,0,auto,am,144.1192,6.0000,3.7290,16.7730,6.0000,2.891817,0.000468,0.0004,0.0007,0.0000,0.0000,0.0000,0.0000,0,16.7730,0.0000,3,17;19;20;,53;59;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.711185 43.515333)",,5.371;5.402;,2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1042,17,20,16,19,17->20,0,auto,am,1555.8808,9.0000,5.5935,16.7796,9.0000,3.784193,0.000799,0.0004,0.0001,0.0000,0.0000,0.0000,0.0000,0,16.7796,0.0000,4,17;16;18;20;,52;50;56;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333)",,7.348;0.168;0.264;,2.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1043,17,20,16,19,17->20,0,auto,am,0.0000,21.0000,13.0516,43.7665,21.0000,8.591807,0.001598,0.0004,0.4607,0.0000,0.0000,0.0000,0.0000,0,43.7665,0.0000,5,17;10;15;19;20;,51;28;45;59;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333)",,8.308;7.729;1.328;5.402;,8.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1044,17,21,16,20,17->21,0,auto,am,22.6742,12.0000,7.4580,24.9227,12.0000,4.988987,0.000948,0.0008,0.0007,0.0000,0.0000,0.0000,0.0000,0,24.9227,0.0000,4,17;19;20;21;,53;59;62;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.711185 43.515333, -96.730979 43.510485)",,5.371;5.402;2.150;,2.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1045,17,21,16,20,17->21,0,auto,am,333.1612,15.0000,9.3226,24.9293,15.0000,5.881363,0.001280,0.0008,0.0001,0.0000,0.0000,0.0000,0.0000,0,24.9293,0.0000,5,17;16;18;20;21;,52;50;56;62;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485)",,7.348;0.168;0.264;2.150;,2.000;3.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1046,17,21,16,20,17->21,0,auto,am,244.1646,10.0000,6.2150,24.9606,10.0000,4.550915,0.000787,0.0008,0.0007,0.0000,0.0000,0.0000,0.0000,0,24.9606,0.0000,5,17;19;15;22;21;,53;57;46;69;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858, -96.730979 43.510485)",,5.371;1.338;6.068;2.184;,2.000;3.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1047,17,21,16,20,17->21,0,auto,am,0.0000,27.0000,16.7806,51.9162,27.0000,10.688976,0.002078,0.0008,0.4607,0.0000,0.0000,0.0000,0.0000,0,51.9162,0.0000,6,17;10;15;19;20;21;,51;28;45;59;62;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.730979 43.510485)",,8.308;7.729;1.328;5.402;2.150;,8.000;6.000;3.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1048,17,22,16,21,17->22,0,auto,am,1700.0000,8.0000,4.9720,20.7770,8.0000,3.734100,0.000636,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.7770,0.0000,4,17;19;15;22;,53;57;46;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858)",,5.371;1.338;6.068;,2.000;3.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1049,17,22,16,21,17->22,0,auto,am,0.0000,26.0000,16.1591,51.4797,26.0000,10.397256,0.001986,0.0000,0.5239,0.0000,0.0000,0.0000,0.0000,0,51.4797,0.0000,6,17;10;15;19;20;22;,51;28;45;59;63;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.731241 43.514858)",,8.308;7.729;1.328;5.402;2.713;,8.000;6.000;3.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1050,17,23,16,22,17->23,0,auto,am,215.4974,14.0000,8.7011,33.1091,14.0000,6.151184,0.001084,0.0001,0.0007,0.0000,0.0000,0.0000,0.0000,0,33.1091,0.0000,5,17;19;15;14;23;,53;57;44;42;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306, -96.750904 43.514858)",,5.371;1.338;7.356;5.044;,2.000;3.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1051,17,23,16,22,17->23,0,auto,am,384.5026,12.0000,7.4580,33.1056,12.0000,5.779195,0.000950,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0,33.1056,0.0000,5,17;19;15;22;23;,53;57;46;70;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858, -96.750904 43.514858)",,5.371;1.338;6.068;8.329;,2.000;3.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1052,17,23,16,22,17->23,0,auto,am,0.0000,30.0000,18.6451,63.8082,30.0000,12.442351,0.002301,0.0001,0.4813,0.0000,0.0000,0.0000,0.0000,0,63.8082,0.0000,7,17;10;15;19;20;22;23;,51;28;45;59;63;70;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858)",,8.308;7.729;1.328;5.402;2.713;8.329;,8.000;6.000;3.000;4.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1053,17,23,16,22,17->23,0,auto,am,0.0000,15.0000,9.3226,40.6032,15.0000,7.155989,0.001190,0.0001,0.1177,0.0000,0.0000,0.0000,0.0000,0,40.6032,0.0000,7,17;19;15;22;21;24;23;,53;57;46;69;66;76;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164, -96.750904 43.514858)",,5.371;1.338;6.068;2.184;8.928;1.715;,2.000;3.000;3.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1054,17,24,16,23,17->24,0,auto,am,7.2252,15.0000,9.3226,36.8504,15.0000,6.820711,0.001200,0.0006,0.0001,0.0000,0.0000,0.0000,0.0000,0,36.8504,0.0000,5,17;19;20;21;24;,53;59;62;66;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164)",,5.371;5.402;2.150;8.928;,2.000;4.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1055,17,24,16,23,17->24,0,auto,am,14.2069,16.0000,9.9441,36.8572,16.0000,6.927489,0.001235,0.0006,0.0007,0.0000,0.0000,0.0000,0.0000,0,36.8572,0.0000,6,17;19;15;14;23;24;,53;57;44;42;73;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306, -96.750904 43.514858, -96.749200 43.503164)",,5.371;1.338;7.356;5.044;1.748;,2.000;3.000;5.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1056,17,24,16,23,17->24,0,auto,am,114.2341,18.0000,11.1871,36.8570,18.0000,7.713087,0.001532,0.0006,0.0002,0.0000,0.0000,0.0000,0.0000,0,36.8570,0.0000,6,17;16;18;20;21;24;,52;50;56;62;66;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164)",,7.348;0.168;0.264;2.150;8.928;,2.000;3.000;4.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1057,17,24,16,23,17->24,0,auto,am,95.6706,13.0000,8.0796,36.8883,13.0000,6.382639,0.001039,0.0006,0.0007,0.0000,0.0000,0.0000,0.0000,0,36.8883,0.0000,6,17;19;15;22;21;24;,53;57;46;69;66;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164)",,5.371;1.338;6.068;2.184;8.928;,2.000;3.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1058,17,24,16,23,17->24,0,auto,am,68.6631,14.0000,8.7011,36.8536,14.0000,6.555500,0.001102,0.0006,0.0001,0.0000,0.0000,0.0000,0.0000,0,36.8536,0.0000,6,17;19;15;22;23;24;,53;57;46;70;73;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164)",,5.371;1.338;6.068;8.329;1.748;,2.000;3.000;3.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1059,17,24,16,23,17->24,0,auto,am,0.0000,32.0000,19.8881,67.5563,32.0000,13.218656,0.002452,0.0006,0.4546,0.0000,0.0000,0.0000,0.0000,0,67.5563,0.0000,8,17;10;15;19;20;22;23;24;,51;28;45;59;63;70;73;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164)",,8.308;7.729;1.328;5.402;2.713;8.329;1.748;,8.000;6.000;3.000;4.000;5.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1060,18,1,17,0,18->1,0,auto,am,100.0000,18.0000,11.1871,35.0779,18.0000,7.682535,0.001587,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,35.0779,0.0000,6,18;7;8;6;2;1;,54;17;19;14;3;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828)",,0.064;2.558;12.859;1.596;0.001;,2.000;3.000;2.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1061,18,1,17,0,18->1,0,auto,am,0.0000,30.0000,18.6451,43.0660,30.0000,10.852788,0.002457,0.0000,0.1616,0.0000,0.0000,0.0000,0.0000,0,43.0660,0.0000,8,18;7;8;9;5;4;3;1;,54;17;21;23;11;8;5;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,0.064;2.558;5.152;4.687;0.321;0.276;0.009;,2.000;3.000;10.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1062,18,1,17,0,18->1,0,auto,am,0.0000,25.0000,15.5376,49.4445,25.0000,10.556595,0.002132,0.0000,0.2907,0.0000,0.0000,0.0000,0.0000,0,49.4445,0.0000,8,18;16;10;9;5;4;3;1;,55;48;26;23;11;8;5;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,0.169;16.255;2.728;4.687;0.321;0.276;0.009;,3.000;4.000;3.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1063,18,4,17,3,18->4,0,auto,am,77.8676,13.0000,8.0796,34.7872,13.0000,6.347122,0.001104,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0,34.7872,0.0000,6,18;7;8;6;5;4;,54;17;19;15;11;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654)",,0.064;2.558;12.859;5.985;0.321;,2.000;3.000;2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1064,18,4,17,3,18->4,0,auto,am,22.1324,22.0000,13.6731,34.7817,22.0000,8.094493,0.001735,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0,34.7817,0.0000,6,18;7;8;9;5;4;,54;17;21;23;11;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,0.064;2.558;5.152;4.687;0.321;,2.000;3.000;10.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1065,18,4,17,3,18->4,0,auto,am,0.0000,17.0000,10.5656,41.1603,17.0000,7.798301,0.001409,0.0000,0.1292,0.0000,0.0000,0.0000,0.0000,0,41.1603,0.0000,6,18;16;10;9;5;4;,55;48;26;23;11;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,0.169;16.255;2.728;4.687;0.321;,3.000;4.000;3.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1066,18,6,17,5,18->6,0,auto,am,100.0000,7.0000,4.3505,22.4807,7.0000,3.865967,0.000630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,22.4807,0.0000,4,18;7;8;6;,54;17;19;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586)",,0.064;2.558;12.859;,2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1067,18,6,17,5,18->6,0,auto,am,0.0000,24.0000,14.9161,42.4377,24.0000,9.203739,0.001870,0.0000,0.4037,0.0000,0.0000,0.0000,0.0000,0,42.4377,0.0000,6,18;7;8;9;5;6;,54;17;21;23;12;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,0.064;2.558;5.152;4.687;5.977;,2.000;3.000;10.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1068,18,6,17,5,18->6,0,auto,am,0.0000,19.0000,11.8086,48.8163,19.0000,8.907546,0.001545,0.0000,0.5328,0.0000,0.0000,0.0000,0.0000,0,48.8163,0.0000,6,18;16;10;9;5;6;,55;48;26;23;12;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,0.169;16.255;2.728;4.687;5.977;,3.000;4.000;3.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1069,18,7,17,6,18->7,0,auto,am,200.0000,2.0000,1.2430,2.0641,2.0000,0.689190,0.000181,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,2.0641,0.0000,2,18;7;,54;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844)",,0.064;,2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1070,18,8,17,7,18->8,0,auto,am,300.0000,5.0000,3.1075,7.6220,5.0000,1.847927,0.000408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7.6220,0.0000,3,18;7;8;,54;17;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324)",,0.064;2.558;,2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1071,18,9,17,8,18->9,0,auto,am,200.0000,15.0000,9.3226,22.7739,15.0000,5.439507,0.001187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,22.7739,0.0000,4,18;7;8;9;,54;17;21;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596)",,0.064;2.558;5.152;,2.000;3.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,1072,18,9,17,8,18->9,0,auto,am,0.0000,16.0000,9.9441,42.1424,16.0000,7.630102,0.001313,0.0000,0.3916,0.0000,0.0000,0.0000,0.0000,0,42.1424,0.0000,6,18;7;8;6;5;9;,54;17;19;15;13;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596)",,0.064;2.558;12.859;5.985;4.676;,2.000;3.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1073,18,9,17,8,18->9,0,auto,am,0.0000,10.0000,6.2150,29.1524,10.0000,5.143315,0.000862,0.0000,0.1291,0.0000,0.0000,0.0000,0.0000,0,29.1524,0.0000,4,18;16;10;9;,55;48;26;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596)",,0.169;16.255;2.728;,3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1074,18,10,17,9,18->10,0,auto,am,700.0000,7.0000,4.3505,23.4243,7.0000,3.969299,0.000635,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,23.4243,0.0000,3,18;16;10;,55;48;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271)",,0.169;16.255;,3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1075,18,10,17,9,18->10,0,auto,am,0.0000,13.0000,8.0796,28.8277,13.0000,5.637598,0.001049,0.0000,0.1090,0.0000,0.0000,0.0000,0.0000,0,28.8277,0.0000,4,18;16;17;10;,55;49;51;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280, -96.731438 43.545271)",,0.169;7.350;8.308;,3.000;2.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,1076,18,10,17,9,18->10,0,auto,am,0.0000,17.0000,10.5656,31.9059,17.0000,6.756740,0.001348,0.0000,0.1714,0.0000,0.0000,0.0000,0.0000,0,31.9059,0.0000,5,18;20;19;15;10;,56;61;57;43;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271)",,0.264;5.490;1.338;7.814;,4.000;4.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1077,18,10,17,9,18->10,0,auto,am,0.0000,21.0000,13.0516,39.4466,21.0000,8.372944,0.001675,0.0000,0.3237,0.0000,0.0000,0.0000,0.0000,0,39.4466,0.0000,6,18;20;21;22;15;10;,56;62;65;67;43;,"LINESTRING (-96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.731438 43.545271)",,0.264;2.150;2.188;6.031;7.814;,4.000;6.000;2.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1078,18,11,17,10,18->11,0,auto,am,0.0000,19.0000,11.8086,41.9205,19.0000,8.406236,0.001607,0.0000,0.1074,0.0000,0.0000,0.0000,0.0000,0,41.9205,0.0000,7,18;7;8;6;5;4;11;,54;17;19;15;11;10;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,0.064;2.558;12.859;5.985;0.321;1.133;,2.000;3.000;2.000;4.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1079,18,11,17,10,18->11,0,auto,am,200.0000,12.0000,7.4580,35.8180,12.0000,6.204749,0.001015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,35.8180,0.0000,4,18;16;10;11;,55;48;27;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.746841 43.544131)",,0.169;16.255;7.394;,3.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1080,18,11,17,10,18->11,0,auto,am,0.0000,28.0000,17.4021,41.9150,28.0000,10.153607,0.002238,0.0000,0.1074,0.0000,0.0000,0.0000,0.0000,0,41.9150,0.0000,7,18;7;8;9;5;4;11;,54;17;21;23;11;10;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,0.064;2.558;5.152;4.687;0.321;1.133;,2.000;3.000;10.000;5.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1081,18,11,17,10,18->11,0,auto,am,0.0000,32.0000,19.8881,56.8007,32.0000,13.014661,0.002777,0.0000,0.3692,0.0000,0.0000,0.0000,0.0000,0,56.8007,0.0000,9,18;7;8;6;2;1;3;12;11;,54;17;19;14;3;2;7;36;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131)",,0.064;2.558;12.859;1.596;0.001;0.009;0.021;7.693;,2.000;3.000;2.000;5.000;6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1082,18,12,17,11,18->12,0,auto,am,38.1482,26.0000,16.1591,43.1072,26.0000,10.452018,0.002323,0.0001,0.0005,0.0000,0.0000,0.0000,0.0000,0,43.1072,0.0000,8,18;7;8;6;2;1;3;12;,54;17;19;14;3;2;7;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941)",,0.064;2.558;12.859;1.596;0.001;0.009;0.021;,2.000;3.000;2.000;5.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1083,18,12,17,11,18->12,0,auto,am,122.5507,21.0000,13.0516,43.0834,21.0000,9.104624,0.001825,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0,43.0834,0.0000,8,18;7;8;6;5;4;3;12;,54;17;19;15;11;8;7;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,0.064;2.558;12.859;5.985;0.321;0.276;0.021;,2.000;3.000;2.000;4.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1084,18,12,17,11,18->12,0,auto,am,39.3011,30.0000,18.6451,43.0779,30.0000,10.851996,0.002456,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0,43.0779,0.0000,8,18;7;8;9;5;4;3;12;,54;17;21;23;11;8;7;,"LINESTRING (-96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,0.064;2.558;5.152;4.687;0.321;0.276;0.021;,2.000;3.000;10.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1085,18,12,17,11,18->12,0,auto,am,0.0000,18.0000,11.1871,49.3687,18.0000,8.753123,0.001469,0.0001,0.1107,0.0000,0.0000,0.0000,0.0000,0,49.3687,0.0000,5,18;16;10;11;12;,55;48;27;33;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.746841 43.544131, -96.780137 43.543941)",,0.169;16.255;7.394;7.551;,3.000;4.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1086,18,12,17,11,18->12,0,auto,am,0.0000,25.0000,15.5376,49.4565,25.0000,10.555803,0.002131,0.0001,0.1125,0.0000,0.0000,0.0000,0.0000,0,49.4565,0.0000,8,18;16;10;9;5;4;3;12;,55;48;26;23;11;8;7;,"LINESTRING (-96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,0.169;16.255;2.728;4.687;0.321;0.276;0.021;,3.000;4.000;3.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
