first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,OD_based_UE_relative_gap_compared_to_least_time_path_travel_time,path_based_UE_gap,path_based_relative_UE_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,1266,21,11,20,10,21->11,0,auto,am,0.0000,24.1350,15.0000,47.8901,24.0000,10.312134,0.002100,0.0000,9.4141,0.1528,0.0000,0.0000,0.0000,0.0000,0,47.8901,0.0000,7,21;24;13;12;3;4;11;,66;74;38;35;6;10;,"LINESTRING (-96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131)",,8.928;13.499;0.025;0.021;0.284;1.133;,3.000;4.000;3.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1267,21,11,20,10,21->11,0,auto,am,400.0000,13.0731,8.1250,38.4747,13.0000,6.515362,0.001031,0.0000,0.6645,0.0108,0.0000,0.0000,0.0000,0.0000,0,38.4747,0.0000,5,21;24;23;14;11;,66;76;71;40;,"LINESTRING (-96.730979 43.510485, -96.749200 43.503164, -96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131)",,8.928;1.699;4.968;9.879;,3.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1268,21,11,20,10,21->11,0,auto,am,0.0000,35.1969,21.8750,60.4334,35.0000,13.360096,0.002757,0.0000,21.9589,0.3565,0.0000,0.0000,0.0000,0.0000,0,60.4334,0.0000,9,21;20;19;15;10;9;5;4;11;,64;61;57;43;26;23;11;10;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,2.013;5.374;1.345;7.817;2.730;4.690;0.331;1.133;,6.000;4.000;3.000;6.000;3.000;5.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1269,21,12,20,11,21->12,0,auto,am,300.0000,10.0563,6.2500,32.4512,10.0000,5.494289,0.000875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.4512,0.0000,4,21;24;13;12;,66;74;38;,"LINESTRING (-96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941)",,8.928;13.499;0.025;,3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1270,21,12,20,11,21->12,0,auto,am,0.0000,20.1125,12.5000,52.8585,20.0000,9.313926,0.001545,0.0000,20.4071,0.3313,0.0000,0.0000,0.0000,0.0000,0,52.8585,0.0000,6,21;22;15;14;11;12;,65;67;44;40;33;,"LINESTRING (-96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941)",,2.135;5.973;7.325;9.879;7.546;,2.000;3.000;5.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1271,21,12,20,11,21->12,0,auto,am,0.0000,24.1350,15.0000,52.2867,24.0000,10.379253,0.001961,0.0000,19.8346,0.3220,0.0000,0.0000,0.0000,0.0000,0,52.2867,0.0000,7,21;20;22;23;24;13;12;,64;63;70;73;74;38;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941)",,2.013;2.713;8.300;1.737;13.499;0.025;,6.000;5.000;4.000;2.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1272,21,13,20,12,21->13,0,auto,am,600.0000,7.0394,4.3750,29.4265,7.0000,4.456581,0.000600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,29.4265,0.0000,3,21;24;13;,66;74;,"LINESTRING (-96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707)",,8.928;13.499;,3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1273,21,13,20,12,21->13,0,auto,am,0.0000,21.1181,13.1250,49.2619,21.0000,9.341545,0.001686,0.0000,19.8346,0.3220,0.0000,0.0000,0.0000,0.0000,0,49.2619,0.0000,6,21;20;22;23;24;13;,64;63;70;73;74;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707)",,2.013;2.713;8.300;1.737;13.499;,6.000;5.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1274,21,14,20,13,21->14,0,auto,am,0.0000,10.0563,6.2500,25.4330,10.0000,4.547509,0.000767,0.0000,0.8367,0.0136,0.0000,0.0000,0.0000,0.0000,0,25.4330,0.0000,4,21;22;15;14;,65;67;44;,"LINESTRING (-96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306)",,2.135;5.973;7.325;,2.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1275,21,14,20,13,21->14,0,auto,am,400.0000,9.0506,5.6250,24.5954,9.0000,4.298621,0.000707,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,24.5954,0.0000,4,21;24;23;14;,66;76;71;,"LINESTRING (-96.730979 43.510485, -96.749200 43.503164, -96.750904 43.514858, -96.751035 43.529306)",,8.928;1.699;4.968;,3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1276,21,14,20,13,21->14,0,auto,am,0.0000,19.1069,11.8750,36.9946,19.0000,7.635149,0.001489,0.0000,12.3985,0.2013,0.0000,0.0000,0.0000,0.0000,0,36.9946,0.0000,5,21;20;22;23;14;,64;63;70;71;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.751035 43.529306)",,2.013;2.713;8.300;4.968;,6.000;5.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1277,21,15,20,14,21->15,0,auto,am,800.0000,5.0281,3.1250,13.1080,5.0000,2.317714,0.000386,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,13.1080,0.0000,3,21;22;15;,65;67;,"LINESTRING (-96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401)",,2.135;5.973;,2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1278,21,15,20,14,21->15,0,auto,am,0.0000,13.0731,8.1250,21.7323,13.0000,4.890917,0.001023,0.0000,8.6250,0.1400,0.0000,0.0000,0.0000,0.0000,0,21.7323,0.0000,4,21;20;19;15;,64;61;57;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401)",,2.013;5.374;1.345;,6.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1279,21,16,20,15,21->16,0,auto,am,600.0000,13.0731,8.1250,15.4588,13.0000,4.496326,0.001104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.4588,0.0000,4,21;20;18;16;,64;60;55;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.711382 43.546744)",,2.013;0.271;0.175;,6.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1280,21,16,20,15,21->16,0,auto,am,0.0000,12.0675,7.5000,33.8981,12.0000,5.888879,0.000963,0.0000,18.4374,0.2993,0.0000,0.0000,0.0000,0.0000,0,33.8981,0.0000,6,21;22;15;19;17;16;,65;67;45;58;52;,"LINESTRING (-96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591, -96.711382 43.541280, -96.711382 43.546744)",,2.135;5.973;1.334;5.302;7.154;,2.000;3.000;3.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1281,21,17,20,16,21->17,0,auto,am,18.0237,12.0675,7.5000,24.6897,12.0000,4.974701,0.000951,0.0023,0.0692,0.0011,0.0000,0.0000,0.0000,0.0000,0,24.6897,0.0000,4,21;20;19;17;,64;61;58;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.711316 43.529591, -96.711382 43.541280)",,2.013;5.374;5.302;,6.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1282,21,17,20,16,21->17,0,auto,am,310.9245,15.0844,9.3750,24.6215,15.0000,5.855471,0.001281,0.0023,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,24.6215,0.0000,5,21;20;18;16;17;,64;60;55;49;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280)",,2.013;0.271;0.175;7.163;,6.000;4.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1283,21,17,20,16,21->17,0,auto,am,271.0518,10.0563,6.2500,24.7443,10.0000,4.530748,0.000787,0.0023,0.1231,0.0020,0.0000,0.0000,0.0000,0.0000,0,24.7443,0.0000,5,21;22;15;19;17;,65;67;45;58;,"LINESTRING (-96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591, -96.711382 43.541280)",,2.135;5.973;1.334;5.302;,2.000;3.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1284,21,17,20,16,21->17,0,auto,am,0.0000,27.1519,16.8750,51.8575,27.0000,10.696609,0.002083,0.0023,27.2373,0.4422,0.0000,0.0000,0.0000,0.0000,0,51.8575,0.0000,6,21;20;19;15;10;17;,64;61;57;43;30;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.711382 43.541280)",,2.013;5.374;1.345;7.817;8.308;,6.000;4.000;3.000;6.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,1285,21,18,20,17,21->18,0,auto,am,100.0000,10.0563,6.2500,12.2840,10.0000,3.465328,0.000837,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,12.2840,0.0000,3,21;20;18;,64;60;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744)",,2.013;0.271;,6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1286,21,19,20,18,21->19,0,auto,am,39.3146,10.0563,6.2500,17.3873,10.0000,3.825947,0.000787,0.0028,0.0101,0.0002,0.0000,0.0000,0.0000,0.0000,0,17.3873,0.0000,3,21;20;19;,64;61;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.711316 43.529591)",,2.013;5.374;,6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1287,21,19,20,18,21->19,0,auto,am,360.6854,8.0450,5.0000,17.4420,8.0000,3.381993,0.000623,0.0028,0.0538,0.0009,0.0000,0.0000,0.0000,0.0000,0,17.4420,0.0000,4,21;22;15;19;,65;67;45;,"LINESTRING (-96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591)",,2.135;5.973;1.334;,2.000;3.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1288,21,20,20,19,21->20,0,auto,am,1200.0000,6.0338,3.7500,8.0132,6.0000,2.091699,0.000483,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,8.0132,0.0000,2,21;20;,64;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333)",,2.013;,6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1289,21,22,20,21,21->22,0,auto,am,1800.0000,2.0112,1.2500,4.1348,2.0000,0.812720,0.000151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,4.1348,0.0000,2,21;22;,65;,"LINESTRING (-96.730979 43.510485, -96.731241 43.514858)",,2.135;,2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1290,21,22,20,21,21->22,0,auto,am,0.0000,11.0619,6.8750,15.7263,11.0000,3.898508,0.000871,0.0000,11.5916,0.1882,0.0000,0.0000,0.0000,0.0000,0,15.7263,0.0000,3,21;20;22;,64;63;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.731241 43.514858)",,2.013;2.713;,6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1291,21,23,20,22,21->23,0,auto,am,700.0000,5.0281,3.1250,15.6271,5.0000,2.605054,0.000404,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.6271,0.0000,3,21;24;23;,66;76;,"LINESTRING (-96.730979 43.510485, -96.749200 43.503164, -96.750904 43.514858)",,8.928;1.699;,3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1292,21,23,20,22,21->23,0,auto,am,0.0000,15.0844,9.3750,28.0262,15.0000,5.941582,0.001186,0.0000,12.3985,0.2013,0.0000,0.0000,0.0000,0.0000,0,28.0262,0.0000,4,21;20;22;23;,64;63;70;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858)",,2.013;2.713;8.300;,6.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1293,21,24,20,23,21->24,0,auto,am,500.0000,3.0169,1.8750,11.9277,3.0000,1.832507,0.000252,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,11.9277,0.0000,2,21;24;,66;,"LINESTRING (-96.730979 43.510485, -96.749200 43.503164)",,8.928;,3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1294,21,24,20,23,21->24,0,auto,am,0.0000,17.0956,10.6250,31.7631,17.0000,6.717470,0.001338,0.0000,19.8346,0.3220,0.0000,0.0000,0.0000,0.0000,0,31.7631,0.0000,5,21;20;22;23;24;,64;63;70;73;,"LINESTRING (-96.730979 43.510485, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164)",,2.013;2.713;8.300;1.737;,6.000;5.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1295,22,1,21,0,22->1,0,auto,am,0.0000,26.1463,16.2500,56.7538,26.0000,11.270695,0.002130,0.0002,12.1641,0.2143,0.0000,0.0000,0.0000,0.0000,0,56.7538,0.0000,7,22;15;14;11;12;3;1;,67;44;40;33;35;5;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828)",,5.973;7.325;9.879;7.546;0.021;0.009;,3.000;5.000;4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1296,22,1,21,0,22->1,0,auto,am,253.6225,20.1125,12.5000,44.6027,20.0000,9.075230,0.001763,0.0002,0.0131,0.0002,0.0000,0.0000,0.0000,0.0000,0,44.6027,0.0000,7,22;21;24;13;12;3;1;,69;66;74;38;35;5;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828)",,2.121;8.928;13.499;0.025;0.021;0.009;,2.000;3.000;4.000;3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1297,22,1,21,0,22->1,0,auto,am,146.3775,21.1181,13.1250,44.5904,21.0000,9.250234,0.001826,0.0002,0.0369,0.0006,0.0000,0.0000,0.0000,0.0000,0,44.5904,0.0000,7,22;23;24;13;12;3;1;,70;73;74;38;35;5;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828)",,8.300;1.737;13.499;0.025;0.021;0.009;,4.000;2.000;4.000;3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1298,22,2,21,1,22->2,0,auto,am,100.0000,21.1181,13.1250,41.0781,21.0000,8.791036,0.001778,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,41.0781,0.0000,7,22;20;18;7;8;6;2;,68;60;54;17;19;14;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813)",,2.713;0.271;0.065;2.559;12.905;1.565;,5.000;4.000;2.000;3.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1299,22,2,21,1,22->2,0,auto,am,0.0000,26.1463,16.2500,50.6036,26.0000,11.153772,0.002316,0.0000,9.5241,0.1678,0.0000,0.0000,0.0000,0.0000,0,50.6036,0.0000,8,22;21;24;13;12;3;1;2;,69;66;74;38;35;5;1;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,2.121;8.928;13.499;0.025;0.021;0.009;0.001;,2.000;3.000;4.000;3.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1300,22,2,21,1,22->2,0,auto,am,0.0000,27.1519,16.8750,50.5912,27.0000,11.328776,0.002379,0.0000,9.5111,0.1676,0.0000,0.0000,0.0000,0.0000,0,50.5912,0.0000,8,22;23;24;13;12;3;1;2;,70;73;74;38;35;5;1;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,8.300;1.737;13.499;0.025;0.021;0.009;0.001;,4.000;2.000;4.000;3.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1301,22,2,21,1,22->2,0,auto,am,0.0000,24.1350,15.0000,45.4997,24.0000,9.887376,0.002023,0.0000,4.4214,0.0779,0.0000,0.0000,0.0000,0.0000,0,45.4997,0.0000,8,22;21;20;18;7;8;6;2;,69;64;60;54;17;19;14;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813)",,2.121;2.013;0.271;0.065;2.559;12.905;1.565;,2.000;6.000;4.000;2.000;3.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1302,22,3,21,2,22->3,0,auto,am,0.0000,22.1238,13.7500,52.7449,22.0000,9.885553,0.001762,0.0002,12.1641,0.2143,0.0000,0.0000,0.0000,0.0000,0,52.7449,0.0000,6,22;15;14;11;12;3;,67;44;40;33;35;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962)",,5.973;7.325;9.879;7.546;0.021;,3.000;5.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1303,22,3,21,2,22->3,0,auto,am,63.4056,16.0900,10.0000,40.5939,16.0000,7.690088,0.001394,0.0002,0.0131,0.0002,0.0000,0.0000,0.0000,0.0000,0,40.5939,0.0000,6,22;21;24;13;12;3;,69;66;74;38;35;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962)",,2.121;8.928;13.499;0.025;0.021;,2.000;3.000;4.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1304,22,3,21,2,22->3,0,auto,am,36.5944,17.0956,10.6250,40.5815,17.0000,7.865092,0.001457,0.0002,0.0369,0.0006,0.0000,0.0000,0.0000,0.0000,0,40.5815,0.0000,6,22;23;24;13;12;3;,70;73;74;38;35;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962)",,8.300;1.737;13.499;0.025;0.021;,4.000;2.000;4.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1305,22,4,21,3,22->4,0,auto,am,400.0000,19.1069,11.8750,40.5411,19.0000,7.913975,0.001465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,40.5411,0.0000,6,22;15;10;9;5;4;,67;43;26;23;11;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,5.973;7.817;2.730;4.690;0.331;,3.000;6.000;3.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1306,22,4,21,3,22->4,0,auto,am,0.0000,18.1013,11.2500,42.4005,18.0000,8.013669,0.001441,0.0000,1.8592,0.0326,0.0000,0.0000,0.0000,0.0000,0,42.4005,0.0000,5,22;15;14;11;4;,67;44;40;31;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654)",,5.973;7.325;9.879;1.223;,3.000;5.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1307,22,4,21,3,22->4,0,auto,am,0.0000,18.1013,11.2500,42.3705,18.0000,8.015520,0.001443,0.0000,1.8292,0.0321,0.0000,0.0000,0.0000,0.0000,0,42.3705,0.0000,5,22;23;14;11;4;,70;71;40;31;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654)",,8.300;4.968;9.879;1.223;,4.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,1308,22,4,21,3,22->4,0,auto,am,0.0000,26.1463,16.2500,57.0294,26.0000,11.258853,0.002115,0.0000,16.4872,0.2891,0.0000,0.0000,0.0000,0.0000,0,57.0294,0.0000,7,22;15;14;11;12;3;4;,67;44;40;33;35;6;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654)",,5.973;7.325;9.879;7.546;0.021;0.284;,3.000;5.000;4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1309,22,4,21,3,22->4,0,auto,am,0.0000,20.1125,12.5000,44.8783,20.0000,9.063388,0.001748,0.0000,4.3362,0.0760,0.0000,0.0000,0.0000,0.0000,0,44.8783,0.0000,7,22;21;24;13;12;3;4;,69;66;74;38;35;6;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654)",,2.121;8.928;13.499;0.025;0.021;0.284;,2.000;3.000;4.000;3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1310,22,4,21,3,22->4,0,auto,am,0.0000,28.1575,17.5000,53.0000,28.0000,11.015009,0.002159,0.0000,12.4596,0.2185,0.0000,0.0000,0.0000,0.0000,0,53.0000,0.0000,8,22;20;19;15;10;9;5;4;,68;61;57;43;26;23;11;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,2.713;5.374;1.345;7.817;2.730;4.690;0.331;,5.000;4.000;3.000;6.000;3.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1311,22,4,21,3,22->4,0,auto,am,0.0000,21.1181,13.1250,44.8659,21.0000,9.238392,0.001811,0.0000,4.3232,0.0758,0.0000,0.0000,0.0000,0.0000,0,44.8659,0.0000,7,22;23;24;13;12;3;4;,70;73;74;38;35;6;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654)",,8.300;1.737;13.499;0.025;0.021;0.284;,4.000;2.000;4.000;3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1312,22,5,21,4,22->5,0,auto,am,200.0000,17.0956,10.6250,38.2102,17.0000,7.228010,0.001296,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,38.2102,0.0000,5,22;15;10;9;5;,67;43;26;23;,"LINESTRING (-96.731241 43.514858, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034)",,5.973;7.817;2.730;4.690;,3.000;6.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1313,22,5,21,4,22->5,0,auto,am,0.0000,26.1462,16.2500,50.6691,26.0000,10.329044,0.001989,0.0000,12.4596,0.2185,0.0000,0.0000,0.0000,0.0000,0,50.6691,0.0000,7,22;20;19;15;10;9;5;,68;61;57;43;26;23;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034)",,2.713;5.374;1.345;7.817;2.730;4.690;,5.000;4.000;3.000;6.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,1314,22,5,21,4,22->5,0,auto,am,0.0000,22.1238,13.7500,47.2073,22.0000,9.749328,0.001917,0.0000,8.9962,0.1577,0.0000,0.0000,0.0000,0.0000,0,47.2073,0.0000,8,22;21;24;13;12;3;4;5;,69;66;74;38;35;6;9;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,2.121;8.928;13.499;0.025;0.021;0.284;0.329;,2.000;3.000;4.000;3.000;4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1315,22,5,21,4,22->5,0,auto,am,0.0000,23.1294,14.3750,48.8676,23.0000,9.940979,0.001924,0.0000,10.6575,0.1869,0.0000,0.0000,0.0000,0.0000,0,48.8676,0.0000,8,22;21;20;18;7;8;6;5;,69;64;60;54;17;19;15;,"LINESTRING (-96.731241 43.514858, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034)",,2.121;2.013;0.271;0.065;2.559;12.905;5.933;,2.000;6.000;4.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1316,22,5,21,4,22->5,0,auto,am,0.0000,23.1294,14.3750,47.1949,23.0000,9.924332,0.001980,0.0000,8.9831,0.1575,0.0000,0.0000,0.0000,0.0000,0,47.1949,0.0000,8,22;23;24;13;12;3;4;5;,70;73;74;38;35;6;9;,"LINESTRING (-96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,8.300;1.737;13.499;0.025;0.021;0.284;0.329;,4.000;2.000;4.000;3.000;4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1317,22,6,21,5,22->6,0,auto,am,200.0000,16.0900,10.0000,34.5133,16.0000,7.053296,0.001373,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,34.5133,0.0000,6,22;20;18;7;8;6;,68;60;54;17;19;,"LINESTRING (-96.731241 43.514858, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586)",,2.713;0.271;0.065;2.559;12.905;,5.000;4.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
